
> purebrush-hydrogen@2025.5.1 dev
> shopify hydrogen dev --codegen


Environment variables injected into MiniOxygen:

SESSION_SECRET                          from local .env
PUBLIC_STORE_DOMAIN                     from local .env
PUBLIC_STOREFRONT_API_TOKEN             from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_CLIENT_ID   from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_URL         from local .env
PUBLIC_CHECKOUT_DOMAIN                  from local .env
PUBLIC_STOREFRONT_ID                    from local .env
PRIVATE_STOREFRONT_API_TOKEN            from local .env
SHOP_ID                                 from local .env

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose


╭─ success ────────────────────────────────────────────────────────────────────╮
│                                                                              │
│  View Purebrush-hydro app: http://localhost:3000/                            │
│                                                                              │
│  View GraphiQL API browser:                                                  │
│  http://localhost:3000/graphiql                                              │
│                                                                              │
│  View server network requests:                                               │
│  http://localhost:3000/subrequest-profiler                                   │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯

  HEAD  302  render  /  1944ms
18:09:30 [vite] (client) page reload public/shop.html
   GET  404  render  /undefined  165ms
   GET  404  render  /img/woman-smiling.webp  52ms
   GET  404  render  /img/bril-3-color.full.webp  73ms
   GET  404  render  /img/father-daughter-brushing.webp  146ms
   GET  404  render  /undefined  50ms
   GET  404  render  /undefined  42ms
   GET  404  render  /img/astro.webp  19ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/bathroom-bril-md.webp  32ms
   GET  404  render  /undefined  45ms
   GET  404  render  /undefined  66ms
   GET  404  render  /img/woman-smiling.webp  84ms
   GET  404  render  /img/bril-3-color.full.webp  144ms
   GET  404  render  /img/father-daughter-brushing.webp  148ms
   GET  404  render  /undefined  179ms
   GET  404  render  /undefined  50ms
   GET  404  render  /img/woman-smiling.webp  21ms
   GET  404  render  /img/bril-3-color.full.webp  52ms
   GET  404  render  /img/father-daughter-brushing.webp  120ms
18:29:17 [vite] (client) page reload public/index.html
18:29:17 [vite] (ssr) page reload public/index.html
18:30:09 [vite] (client) page reload public/should.html
   GET  404  render  /undefined  230ms
   GET  404  render  /img/woman-smiling.webp  55ms
   GET  404  render  /img/bril-3-color.full.webp  29ms
   GET  404  render  /img/father-daughter-brushing.webp  129ms
   GET  404  render  /undefined  31ms
   GET  404  render  /undefined  49ms
   GET  404  render  /img/woman-smiling.webp  28ms
   GET  404  render  /img/bril-3-color.full.webp  30ms
   GET  404  render  /img/father-daughter-brushing.webp  64ms
   GET  404  render  /undefined  41ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  68ms
   GET  404  render  /img/father-daughter-brushing.webp  70ms
   GET  404  render  /undefined  47ms
   GET  404  render  /undefined  22ms
   GET  404  render  /undefined  16ms
   GET  404  render  /undefined  22ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/bril-3-color.full.webp  57ms
   GET  404  render  /undefined  58ms
   GET  404  render  /img/woman-smiling.webp  59ms
   GET  404  render  /undefined  47ms
   GET  404  render  /img/woman-smiling.webp  43ms
   GET  404  render  /img/bril-3-color.full.webp  44ms
   GET  404  render  /undefined  46ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /undefined  57ms
   GET  404  render  /img/father-daughter-brushing.webp  58ms
   GET  404  render  /img/bril-3-color.full.webp  62ms
   GET  404  render  /undefined  64ms
   GET  404  render  /img/woman-smiling.webp  31ms
   GET  404  render  /img/father-daughter-brushing.webp  22ms
   GET  404  render  /undefined  62ms
   GET  404  render  /img/bril-3-color.full.webp  62ms
   GET  404  render  /img/father-daughter-brushing.webp  10ms
   GET  404  render  /undefined  29ms
18:39:55 [vite] (client) page reload public/index.html
18:39:55 [vite] (ssr) page reload public/index.html
18:41:29 [vite] (client) page reload public/index.html
18:41:29 [vite] (ssr) page reload public/index.html
18:42:02 [vite] (client) page reload public/index.html
18:42:02 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  182ms
   GET  404  render  /img/woman-smiling.webp  36ms
   GET  404  render  /img/bril-3-color.full.webp  188ms
   GET  404  render  /img/father-daughter-brushing.webp  188ms
   GET  404  render  /undefined  35ms
   GET  404  render  /img/woman-smiling.webp  22ms
   GET  404  render  /img/bril-3-color.full.webp  43ms
   GET  404  render  /img/father-daughter-brushing.webp  49ms
   GET  404  render  /undefined  43ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/woman-smiling.webp  68ms
   GET  404  render  /img/father-daughter-brushing.webp  69ms
   GET  404  render  /img/bril-3-color.full.webp  71ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/bril-3-color.full.webp  13ms
   GET  404  render  /img/father-daughter-brushing.webp  42ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  116ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/bril-3-color.full.webp  40ms
   GET  404  render  /img/woman-smiling.webp  33ms
   GET  404  render  /img/father-daughter-brushing.webp  126ms
   GET  404  render  /undefined  131ms
   GET  404  render  /img/bril-3-color.full.webp  41ms
   GET  404  render  /img/woman-smiling.webp  36ms
   GET  404  render  /img/father-daughter-brushing.webp  20ms
   GET  404  render  /undefined  170ms
   GET  404  render  /undefined  56ms
   GET  404  render  /undefined  38ms
   GET  404  render  /undefined  74ms
   GET  404  render  /undefined  18ms
   GET  404  render  /undefined  28ms
   GET  404  render  /undefined  15ms
   GET  404  render  /undefined  37ms
   GET  404  render  /undefined  8ms
   GET  404  render  /undefined  40ms
   GET  404  render  /undefined  8ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/bril-3-color.full.webp  48ms
   GET  404  render  /img/woman-smiling.webp  76ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
   GET  404  render  /undefined  45ms
   GET  404  render  /img/woman-smiling.webp  56ms
   GET  404  render  /img/bril-3-color.full.webp  143ms
   GET  404  render  /img/father-daughter-brushing.webp  143ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/woman-smiling.webp  20ms
   GET  404  render  /img/bril-3-color.full.webp  125ms
   GET  404  render  /img/father-daughter-brushing.webp  126ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  43ms
   GET  404  render  /img/father-daughter-brushing.webp  44ms
18:46:10 [vite] (client) page reload public/index.html
18:46:10 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  140ms
   GET  404  render  /img/woman-smiling.webp  48ms
   GET  404  render  /img/bril-3-color.full.webp  80ms
   GET  404  render  /img/father-daughter-brushing.webp  83ms
   GET  404  render  /undefined  42ms
   GET  404  render  /img/woman-smiling.webp  42ms
   GET  404  render  /img/father-daughter-brushing.webp  114ms
   GET  404  render  /img/bril-3-color.full.webp  114ms
   GET  404  render  /undefined  25ms
   GET  404  render  /undefined  33ms
   GET  404  render  /undefined  40ms
   GET  404  render  /undefined  67ms
   GET  404  render  /undefined  8ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  17ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/woman-smiling.webp  17ms
   GET  404  render  /img/bril-3-color.full.webp  57ms
   GET  404  render  /img/father-daughter-brushing.webp  57ms
   GET  404  render  /.well-known/appspecific/com.chrome.devtools.json  41ms
   GET  404  render  /undefined  80ms
18:49:20 [vite] (client) page reload public/index.html
18:49:20 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  75ms
   GET  404  render  /img/woman-smiling.webp  40ms
   GET  404  render  /img/bril-3-color.full.webp  66ms
   GET  404  render  /img/father-daughter-brushing.webp  66ms
18:52:00 [vite] (client) page reload public/index.html
18:52:00 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  126ms
   GET  404  render  /img/woman-smiling.webp  34ms
   GET  404  render  /img/bril-3-color.full.webp  70ms
   GET  404  render  /img/father-daughter-brushing.webp  95ms
   GET  404  render  /undefined  258ms
   GET  404  render  /img/woman-smiling.webp  46ms
   GET  404  render  /img/bril-3-color.full.webp  122ms
   GET  404  render  /img/father-daughter-brushing.webp  125ms
19:17:38 [vite] (client) page reload public/index.html
19:17:38 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  163ms
   GET  404  render  /img/woman-smiling.webp  170ms
   GET  404  render  /img/father-daughter-brushing.webp  172ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/woman-smiling.webp  55ms
   GET  404  render  /img/father-daughter-brushing.webp  55ms
   GET  404  render  /undefined  19ms
19:41:36 [vite] (client) page reload public/index.html
19:41:36 [vite] (ssr) page reload public/index.html
19:41:49 [vite] (client) page reload public/index.html
19:41:49 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  139ms
   GET  404  render  /img/woman-smiling.webp  32ms
   GET  404  render  /img/father-daughter-brushing.webp  54ms
19:43:08 [vite] (client) page reload public/index.html
19:43:08 [vite] (ssr) page reload public/index.html
19:43:16 [vite] (client) page reload public/index.html
19:43:16 [vite] (ssr) page reload public/index.html
19:43:27 [vite] (client) page reload public/index.html
19:43:27 [vite] (ssr) page reload public/index.html
19:44:17 [vite] (client) page reload public/index.html
19:44:17 [vite] (ssr) page reload public/index.html
19:44:32 [vite] (client) page reload public/index.html
19:44:32 [vite] (ssr) page reload public/index.html
19:44:35 [vite] (client) page reload public/index.html
19:44:35 [vite] (ssr) page reload public/index.html
19:44:45 [vite] (client) page reload public/how.html
19:44:54 [vite] (client) page reload public/about.html
19:44:57 [vite] (client) page reload public/about.html
19:45:04 [vite] (client) page reload public/should.html
19:45:13 [vite] (client) page reload public/privacy.html
19:45:14 [vite] (client) page reload public/privacy.html
19:45:18 [vite] (client) page reload public/privacy.html
19:45:24 [vite] (client) page reload public/terms.html
19:45:36 [vite] (client) page reload public/returns.html
19:45:37 [vite] (client) page reload public/returns.html
19:46:18 [vite] (client) page reload public/index.html
19:46:18 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  231ms
   GET  404  render  /img/woman-smiling.webp  224ms
   GET  404  render  /img/father-daughter-brushing.webp  58ms
   GET  404  render  /undefined  54ms
   GET  404  render  /undefined  28ms
   GET  404  render  /img/astro.webp  34ms
   GET  404  render  /undefined  39ms
   GET  404  render  /img/bathroom-bril-md.webp  67ms
   GET  404  render  /blog.html  34ms
   GET  202  render  /_root.data?_routes=routes%2F_index  17ms  prefetch
   GET  202  render  /_root.data?_routes=routes%2F_index  69ms
   GET  202  render  /_root.data?_routes=routes%2F_index  81ms  prefetch
   GET  202  render  /_root.data?_routes=routes%2F_index  5ms
   GET  200  render  /__manifest?p=%2Findex.html&version=0.1570498510272127  4ms
   GET  404  render  /index.html.data?_routes=routes%2F%24  26ms
   GET  202  render  /_root.data?_routes=routes%2F_index  13ms
   GET  404  render  /index.html.data  15ms
   GET  202  render  /_root.data?_routes=routes%2F_index  8ms
   GET  404  render  /index.html.data  13ms
   GET  202  render  /_root.data?_routes=routes%2F_index  8ms
   GET  404  render  /index.html.data  14ms
   GET  202  render  /_root.data?_routes=routes%2F_index  9ms
   GET  404  render  /index.html.data  11ms
   GET  202  render  /_root.data?_routes=routes%2F_index  14ms
   GET  404  render  /index.html.data  14ms
   GET  202  render  /_root.data?_routes=routes%2F_index  5ms
   GET  404  render  /index.html.data  21ms
   GET  202  render  /_root.data?_routes=routes%2F_index  9ms
   GET  404  render  /index.html.data  13ms
   GET  404  render  /index.html.data  23ms
   GET  404  render  /index.html.data  17ms
   GET  404  render  /index.html.data  31ms
   GET  404  render  /index.html.data  29ms
   GET  404  render  /index.html.data  19ms
   GET  404  render  /index.html.data  16ms
   GET  404  render  /index.html.data  15ms
   GET  200  render  /__manifest?p=%2Fblog.html&version=0.1570498510272127  13ms
   GET  404  render  /blog.html.data?_routes=routes%2F%24  219ms
   GET  404  render  /undefined  421ms
   GET  404  render  /undefined  17ms
   GET  404  render  /undefined  44ms
   GET  404  render  /undefined  44ms
19:51:59 [vite] (client) page reload public/blog.html
19:52:01 [vite] (client) page reload public/blog.html
19:53:03 [vite] (client) page reload public/index.html
19:53:03 [vite] (ssr) page reload public/index.html
19:53:05 [vite] (client) page reload public/index.html
19:53:05 [vite] (ssr) page reload public/index.html
19:53:16 [vite] (client) page reload public/index.html
19:53:16 [vite] (ssr) page reload public/index.html
19:56:14 [vite] (client) page reload public/index.html
19:56:14 [vite] (ssr) page reload public/index.html
19:56:16 [vite] (client) page reload public/index.html
19:56:16 [vite] (ssr) page reload public/index.html
19:56:34 [vite] (client) page reload public/index.html
19:56:34 [vite] (ssr) page reload public/index.html
19:56:35 [vite] (client) page reload public/index.html
19:56:35 [vite] (ssr) page reload public/index.html
19:57:06 [vite] (client) page reload public/index.html
19:57:06 [vite] (ssr) page reload public/index.html
19:57:09 [vite] (client) page reload public/index.html
19:57:09 [vite] (ssr) page reload public/index.html
19:57:32 [vite] (client) page reload public/index.html
19:57:32 [vite] (ssr) page reload public/index.html
19:57:35 [vite] (client) page reload public/index.html
19:57:35 [vite] (ssr) page reload public/index.html
19:58:41 [vite] (client) page reload public/index.html
19:58:41 [vite] (ssr) page reload public/index.html
19:58:42 [vite] (client) page reload public/index.html
19:58:42 [vite] (ssr) page reload public/index.html
20:01:51 [vite] (client) page reload public/index.html
20:01:51 [vite] (ssr) page reload public/index.html
20:01:54 [vite] (client) page reload public/index.html
20:01:54 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  615ms
   GET  404  render  /img/woman-smiling.webp  195ms
   GET  404  render  /img/father-daughter-brushing.webp  378ms
   GET  404  render  /undefined  60ms
   GET  404  render  /img/woman-smiling.webp  59ms
   GET  404  render  /img/father-daughter-brushing.webp  146ms
20:03:09 [vite] (client) page reload public/index.html
20:03:09 [vite] (ssr) page reload public/index.html
20:03:10 [vite] (client) page reload public/index.html
20:03:10 [vite] (ssr) page reload public/index.html
20:03:12 [vite] (client) page reload public/blog.html
   GET  404  render  /undefined  2034ms
   GET  404  render  /img/woman-smiling.webp  81ms
   GET  404  render  /img/father-daughter-brushing.webp  399ms
20:04:39 [vite] (client) page reload public/index.html
20:04:39 [vite] (ssr) page reload public/index.html
20:04:39 [vite] (client) page reload public/how.html
20:04:41 [vite] (client) page reload public/about.html
20:04:41 [vite] (client) page reload public/should.html
20:04:42 [vite] (client) page reload public/privacy.html
20:04:42 [vite] (client) page reload public/terms.html
20:04:43 [vite] (client) page reload public/returns.html
   GET  404  render  /undefined  328ms
   GET  404  render  /img/woman-smiling.webp  299ms
   GET  404  render  /img/father-daughter-brushing.webp  504ms
   GET  404  render  /undefined  135ms
   GET  404  render  /undefined  62ms
   GET  404  render  /img/astro.webp  63ms
   GET  404  render  /undefined  42ms
   GET  404  render  /img/bathroom-bril-md.webp  67ms
   GET  404  render  /blog.html  72ms
   GET  404  render  /undefined  38ms
   GET  404  render  /img/woman-smiling.webp  27ms
   GET  404  render  /img/father-daughter-brushing.webp  51ms
   GET  404  render  /undefined  47ms
   GET  404  render  /img/woman-smiling.webp  33ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
20:17:39 [vite] (client) page reload public/index.html
20:17:39 [vite] (ssr) page reload public/index.html
20:18:04 [vite] (client) page reload public/index.html
20:18:04 [vite] (ssr) page reload public/index.html
20:18:09 [vite] (client) page reload public/index.html
20:18:09 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  62ms
   GET  404  render  /img/woman-smiling.webp  81ms
   GET  404  render  /img/father-daughter-brushing.webp  71ms
20:20:18 [vite] (client) page reload public/index.html
